DBN,School Name,Number of Test Takers,Critical Reading Mean,Mathematics Mean,Writing Mean
12X680,Bronx Coalition Community High School ,31.0,-0.5683393541821702,366.0,0
12X682,Fannie Lou Hamer Freedom High School ,75.0,-1.2556610635216938,326.0,0
12X684,WINGS ACADEMY ,58.0,-0.32160848416285404,397.0,0
12X690,MONROE CAMPUS ,47.0,-0.8679411249199113,369.0,0
12X692,MONROE ACAD VISUAL ARTS DESGN ,70.0,-1.026553827075186,341.0,0
13K265,Dr Susan S McKinney Secondary School of the Arts ,46.0,-0.3039848505900457,369.0,0
13K336,Urban Assembly Academy of Business & Community D ,54.0,,,0
13K350,Urban Assembly School of Music and Art ,59.0,-0.18061941558038763,371.0,0
13K412,BROOKLYN COMMUNITY HIGH SCHOOL ,43.0,-0.19824304915319593,356.0,0
13K419,Science Skills Center High School ,104.0,0.2599714237398198,421.0,1
13K430,BROOKLYN TECHNICAL HIGH SCHOOL ,1047.0,3.238365497544422,652.0,1
13K483,Urban Assembly School of Law and Justice ,104.0,0.1718532558757783,415.0,1
13K499,Acorn Association of Community Organization Return ,103.0,-0.6564575220462117,361.0,0
13K509,FREEDOM ACADEMY ,40.0,0.2071005230213949,386.0,1
13K553,BROOKLYN ACADEMY HIGH SCHOOL ,19.0,-0.022006713425112966,384.0,0
13K575,Bedford Stuyvesant Street Academy High School ,20.0,-0.6740811556190199,380.0,0
13K595,BEDFORD ACADEMY HIGH SCHOOL ,50.0,0.8591749652153019,469.0,1
13K605,George Westinghouse Vocational Technical HS ,87.0,-0.25111394987162083,360.0,0
13K616,Brooklyn High Sch for Leadership Community Svc ,9.0,-1.4318973992497768,281.0,0
13K670,BENJAMIN BANNEKER ACADEMY ,168.0,1.2645185373898928,477.0,1
14K071,JHS 071 JUAN MOREL CAMPOS ,59.0,-0.7445756899102531,369.0,0
14K322,FOUNDATIONS ACADEMY ,28.0,-0.5507157206093619,377.0,0
14K404,ACADEMY FOR YOUNG WRITERS ,70.0,-0.4802211863181287,366.0,0
14K449,BROOKLYN LATIN SCHOOL ,50.0,2.3219365517583905,534.0,1
14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMEN ,52.0,-0.4097266520268955,381.0,0
14K474,Progress High School For Professional Careers ,102.0,-0.6917047891918283,375.0,0
14K477,School for Legal Studies ,82.0,-0.3392321177356623,390.0,0
14K478,"Enterprise, Business and Technology High School ",80.0,-0.7798229570558698,390.0,0
14K488,BROOKLYN PREP HIGH SCHOOL ,44.0,-0.12774851486196276,377.0,0
14K558,Williamsburg High School for Architecture & Design ,44.0,-0.09250124771634616,393.0,0
14K561,WILLIAMSBURG PREP ,58.0,-0.5154684534637453,386.0,0
14K586,LYONS COMMUNITY SCHOOL ,54.0,,,0
14K610,AUTOMOTIVE HIGH SCHOOL ,73.0,-0.9031883920655278,359.0,0
14K632,The Frances Perkins Academy ,54.0,,,0
14K640,HARRY VAN ARSDALE HIGH SCHOOL ,54.0,,,0
14K685,El Puente Academy for Peace and Justice ,16.0,-0.5154684534637453,386.0,0
14K923,YABC at Automative High School ,54.0,,,0
15K429,BROOKLYN SCHOOL GLOBAL STUDIES ,50.0,-0.5330920870365536,365.0,0
15K448,Brooklyn Secondary Sch for Collaborative Studies ,63.0,-0.3392321177356623,380.0,0
15K462,"Secondary School for Law, Journalism and Research ",50.0,0.030864187293311925,409.0,0
15K463,SECONDARY SCHOOL JOURNALISM ,75.0,-0.19824304915319593,372.0,0
15K464,SECONDARY SCHOOL FOR RESEARCH ,65.0,-0.5507157206093619,395.0,0
15K497,SCHOOL INTERNATIONAL STUDIES ,45.0,-0.03963034699792126,414.0,0
15K519,COBBE HILL SCHOOL AMERICAN STD ,44.0,-0.6917047891918283,358.0,0
15K520,PACIFIC HIGH SCHOOL ,9.0,-0.850317491347103,352.0,0
15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL ,11.0,-0.7269520563374449,382.0,0
15K530,METROPOLITAN CORPORATE ACADEMY ,17.0,-0.6035866213277867,348.0,0
15K656,Brooklyn High School of the Arts ,71.0,0.2071005230213949,417.0,1
15K698,South Brooklyn Community High School ,17.0,-0.3039848505900457,371.0,0
16K393,Frederick Douglass Academy IV Seconday School ,29.0,0.43620775946790274,421.0,1
16K455,BOYS AND GIRLS HIGH SCHOOL ,143.0,-0.6212102549005951,367.0,0
16K498,Acorn High School for Social Justice ,34.0,-0.6564575220462117,364.0,0
16K594,Gotham Professional Arts Academy ,54.0,,,0
17K382,ACADEMY FOR COLLEGE PREPARATION CAREER ,50.0,-0.057253980570729564,412.0,1
17K408,ACADEMY OF HOSPITALITY AND TOURISM ,31.0,-0.07487761414353786,405.0,0
17K440,Prospect Heights High School ,12.0,-0.28636121701723743,373.0,0
17K467,YABC AT ERASMUS CAMPUS ,54.0,,,0
17K469,Campus School of the Humanities at Erasmus Hall ,54.0,,,0
17K470,George Wood Wingate High School ,54.0,,,0
17K489,W E B DUBOIS HIGH SCHOOL ,17.0,-0.4097266520268955,344.0,0
17K524,International High School @Prospect Hgt ,32.0,-1.801993704278751,339.0,0
17K528,HIGH SCHOOL FOR GLOBAL CITIZENSHIP ,81.0,-0.39210301845408724,387.0,0
17K531,SCHOOL FOR HUMAN RIGHTS ,21.0,-0.8326938577742946,391.0,0
17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP ,25.0,-0.8150702242014863,378.0,0
17K537,HS FOR YOUTH CMMTY DEVLPMT AT ERASMUS ,71.0,-0.7621993234830614,376.0,0
17K539,HS FOR SERVICE AND LEARNING AT ERASMUS ,54.0,-0.5859629877549785,366.0,0
17K543,SCIENCE TECH RESEARCH HS AT ERASMUS ,68.0,0.7181858966328355,425.0,1
17K544,INTERNATIONAL ARTS BUSINESS HS ,49.0,-0.21586668272600423,390.0,0
17K546,HIGH SCHOOL FOR PUBLIC SERVICE ,83.0,0.13660598873016172,427.0,1
17K547,Brooklyn High School for Science and the Environ ,45.0,-0.23349031629881253,396.0,0
17K548,BROOKLYN HS MUSIC AND THEATER ,37.0,-0.3392321177356623,351.0,0
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL ,20.0,-0.850317491347103,358.0,0
17K590,Medgar Evers College Preparatory High School ,113.0,0.9649167666521516,482.0,1
17K600,Clara Barton High School ,282.0,0.2599714237398198,413.0,1
17K625,Paul Robeson High School ,121.0,-0.8679411249199113,358.0,0
18K415,SAMUEL J TILDEN HIGH SCHOOL ,42.0,-1.3437792313857353,341.0,0
18K500,CANARSIE HIGH SCHOOL ,128.0,-0.5683393541821702,373.0,0
18K501,YABC AT CANARSIE HIGH SCHOOL ,54.0,,,0
18K515,SOUTH SHORE HIGH SCHOOL ,29.0,-0.6917047891918283,352.0,0
18K563,IT TAKES A VILLAGE ACADEMY ,54.0,,,0
25Q540,QUEENS ACADEMY ,22.0,-0.07487761414353786,395.0,0
18K566,BROOKLYN GENERATION SCHOOL ,54.0,,,0
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL ,54.0,,,0
18K569,Kurt Hahn Expeditionary Learning School ,54.0,,,0
18K576,VICTORY COLLEGIATE HIGH SCHOOL ,54.0,,,0
18K578,BROOKLYN BRIDGE ACADEMY OF S SHORE ED CO ,20.0,-0.2687375834444291,358.0,0
18K589,ARTS & MEDIA PREPARATORY ACADEMY ,54.0,,,0
18K617,High School for Innovation in Advertising and Media ,54.0,,,0
18K629,Cultural Academy for the Arts and Sciences ,54.0,,,0
18K633,High School for Medical Professions ,54.0,,,0
18K635,OLYMPUS ACADEMY ,24.0,-0.7621993234830614,365.0,0
18K642,Urban Action Academy ,54.0,,,0
18K673,East Brooklyn Community High School ,54.0,,,0
19K409,EAST NEW YORK FAMILY ACADEMY ,61.0,0.5419495609047525,428.0,1
19K420,FRANKLIN K LANE HIGH SCHOOL ,140.0,-0.9031883920655278,379.0,0
19K431,"YOUNG ADULT BOROUGH CTR, THOMAS JEFFERS ",54.0,,,0
19K435,THOMAS JEFFERSON HIGH SCHOOL ,54.0,,,0
19K502,FDNY HIGH SCH DOR FIRE & LIFE ,29.0,-0.497844819890937,375.0,0
19K504,HIGH SCHOOL FOR CIVIL RIGHTS ,23.0,-0.6212102549005951,372.0,0
19K507,PERFORMING ARTS & TECH HIGH SCHOOL ,49.0,-0.5859629877549785,363.0,0
19K510,World Acad for Total Community Health ,28.0,-0.6035866213277867,371.0,0
19K583,Multicultural High School ,54.0,,,0
19K615,East New York High School of Transit Technology ,184.0,0.15422962230297,419.0,1
19K618,Academy of Innovative Technology High School ,54.0,,,0
19K639,Brooklyn Lab School ,54.0,,,0
19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCH ,50.0,-0.11012488128915446,402.0,0
19K660,William H Maxwell Voc High School ,49.0,-0.8679411249199113,367.0,0
19K683,SCHOOL FOR CLASSICS ,54.0,,,0
20K445,NEW UTRECHT HIGH SCHOOL ,317.0,0.08373508801173682,471.0,1
20K485,High School of Telecommunication Arts ,221.0,0.806304064496877,471.0,1
20K490,FORT HAMILTON HIGH SCHOOL ,581.0,0.2071005230213949,486.0,1
20K505,Franklin D Roosevelt High School ,385.0,-0.3039848505900457,492.0,0
20K658,YABC at Franklin D. Roosevelt High School ,33.0,-0.7269520563374449,443.0,0
21K337,International High School at LaFayette ,35.0,-0.8679411249199113,395.0,0
21K344,Rachel Carson High School for Coastal Studies ,66.0,0.31284232445824467,459.0,1
21K348,HIGH SCHOOL OF SPORTS MANAGEMENT ,33.0,-0.6035866213277867,427.0,0
21K400,LAFAYETTE HIGH SCHOOL ,40.0,-1.3614028649585435,367.0,0
21K410,ABRAHAM LINCOLN HIGH SCHOOL ,379.0,-0.32160848416285404,429.0,0
21K412/21K411,YABC AT ABRAHAM LINCOLN HIGH SCHOOL ,54.0,,,0
21K525,EDWARD R MURROW HIGH SCHOOL ,686.0,1.1940240030986595,503.0,1
21K540,JOHN DEWEY HIGH SCHOOL ,349.0,0.1718532558757783,465.0,0
21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUS ,54.0,,,0
21K572,Expeditionary Learning Sch for Community Leaders ,54.0,,,0
21K620,William E. Grady Vocational Technical High School ,56.0,-0.3392321177356623,393.0,0
21K690,BROOKLYN STUDIO SECONDARY SCH ,86.0,0.38333685874947787,419.0,1
21K728,Liberation Diploma Plus High School ,13.0,-0.03963034699792126,351.0,0
22K405,Midwood High School at Brooklyn College ,725.0,1.5641203081276338,543.0,1
22K425,JAMES MADISON HIGH SCHOOL ,641.0,0.7886804309240687,478.0,1
22K495,SHEEPSHEAD BAY HIGH SCHOOL ,192.0,-0.4273502855997038,416.0,0
22K535,LEON M GOLDSTEIN HIGH SCHOOL ,239.0,2.4453019867680488,578.0,1
22K555,Brooklyn College Academy High School ,109.0,0.9649167666521516,460.0,1
23K493,BROOKLYN COLLEGIATE ,37.0,-0.18061941558038763,372.0,0
23K514,Frederick Douglass Academy VII High School ,50.0,0.2071005230213949,396.0,1
23K643,Brooklyn Democracy Academy ,18.0,-1.0089301935023776,371.0,0
23K645,EBC High School for Public Service - East New York ,24.0,-0.497844819890937,358.0,0
23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL ,35.0,-0.973682926356761,329.0,0
23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL ,12.0,-0.3392321177356623,378.0,0
23K697,TEACHERS PREPARATORY SCHOOL ,59.0,-0.14537214843477106,389.0,0
24Q264,ACADEMY OF FINANCE AND ENTERPRISE ,65.0,0.048487820866120225,432.0,1
24Q267,High School of Applied Communication ,67.0,0.1189823551573534,420.0,1
24Q293,Civic Leadership Academy ,54.0,,,0
24Q296,Pan American International High School ,54.0,,,0
24Q299,BARD HIGH SCHOOL EARLY COLLEGE II ,42.0,2.480549253913665,548.0,1
24Q455,NEWTOWN HIGH SCHOOL ,251.0,-0.4449739191725121,427.0,0
24Q485,GROVER CLEVELAND HIGH SCHOOL ,269.0,-0.11012488128915446,431.0,0
24Q520,MIDDLE COLLEGE HIGH SCHOOL ,32.0,-0.32160848416285404,402.0,0
24Q530,INTERNATL HS@LA GUARDIA COMM C ,75.0,-0.8679411249199113,428.0,0
24Q550,HIGH SCHOOL FOR ARTS/BUSINESS ,127.0,-0.7269520563374449,372.0,0
24Q560,ROBERT F WAGNER JR SECONDARY ,49.0,0.27759505731262807,440.0,1
24Q600,Queens Vocational & Tech High School ,130.0,0.1894768894485866,428.0,1
24Q610,Aviation Career & Technical Education High School ,289.0,0.7005622630600272,494.0,1
24Q744,VOYAGES PREPARATORY HIGH SCHOOL ,7.0,0.2071005230213949,413.0,0
25Q252,Queens School of Inquiry ,54.0,,,0
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL ,57.0,-1.3966501321041602,415.0,0
25Q281,EAST WEST SCHOOL OF INTERNATIONAL STUDIE ,50.0,0.5948204616231775,485.0,1
25Q285,WORLD JOURNALISM PREPARATORY SCHOOL ,56.0,0.43620775946790274,425.0,1
25Q425,JOHN BOWNE HIGH SCHOOL ,302.0,-0.23349031629881253,423.0,0
25Q460,FLUSHING HIGH SCHOOL ,278.0,-0.5683393541821702,398.0,0
25Q467,YABC AT FLUSHING HIGH SCHOOL ,54.0,,,0
25Q525,Townsend Harris High School at Queens College ,273.0,4.101923542612028,644.0,1
25Q670,Robert F Kennedy Community High School ,61.0,0.7886804309240687,471.0,1
25Q792,North Queens Community High School ,22.0,0.5243259273319443,422.0,1
26Q415,BENJAMIN CARDOZO HIGH SCHOOL ,697.0,1.4407548731179758,551.0,1
26Q430,FRANCIS LEWIS HIGH SCHOOL ,808.0,0.9296694995065351,530.0,1
26Q435,MARTIN VAN BUREN HIGH SCHOOL ,343.0,-0.03963034699792126,411.0,0
26Q495,BAYSIDE HIGH SCHOOL ,732.0,1.1940240030986595,531.0,1
26Q566,Queens High School-Teaching Liberal Arts Sciences ,144.0,0.5948204616231775,455.0,1
27Q260,FREDERICK DOUGLASS ACADEMY VI ,65.0,-0.19824304915319593,390.0,0
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH ,63.0,0.8944222323609184,423.0,1
27Q302,"Queens High School for Information, Research, and Te ",54.0,,,0
27Q308,Robert H. Goddard High School for Communication Art ,54.0,,,0
27Q309,ACADEMY OF MEDICAL TECHNOLOGY ,54.0,,,0
27Q323,Region Five Scholars' Academy ,54.0,,,0
27Q400,AUGUST MARTIN HIGH SCHOOL ,102.0,-0.4802211863181287,372.0,0
27Q410,BEACH CHANNEL HIGH SCHOOL ,114.0,-0.19824304915319593,390.0,0
27Q465,FAR ROCKAWAY HIGH SCHOOL ,31.0,-0.9560592927839527,369.0,0
27Q475,RICHMOND HILL HIGH SCHOOL ,397.0,-0.4273502855997038,401.0,0
27Q480,JOHN ADAMS HIGH SCHOOL ,302.0,-0.09250124771634616,424.0,1
27Q487/27Q481,YABC AT JOHN ADAMS HIGH SCHOOL ,54.0,,,0
27Q650,"HS for Construction Trades, Engineering and Arch ",87.0,0.2952186908854364,464.0,1
28Q310,Queens Collegiate: A College Board School ,54.0,,,0
28Q338,SATELLITE ACADEMY ,22.0,-1.026553827075186,351.0,0
28Q440,FOREST HILLS HIGH SCHOOL ,627.0,1.1235294688074264,491.0,1
28Q470,JAMAICA HIGH SCHOOL ,153.0,-0.19824304915319593,400.0,0
28Q505,HILLCREST HIGH SCHOOL ,498.0,-0.3392321177356623,400.0,0
28Q620,Thomas Edison Vocational-Technical High School ,529.0,0.8944222323609184,490.0,1
28Q680,Queens Gateway to Health Sciences Secondary Schoo ,89.0,2.128076582457499,532.0,1
28Q687,QUEENS HS FOR SCIENCE YORK COL ,99.0,3.6789563368646294,650.0,1
28Q690,High School For Law Enforcement And Public Safety ,62.0,0.06611145443892852,429.0,1
28Q896,Young Women's Leadership High School ,54.0,,,0
29Q248,QUEENS PREPARATORY ACADEMY ,46.0,-0.5683393541821702,388.0,0
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL ,42.0,0.030864187293311925,415.0,0
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL ,55.0,-0.18061941558038763,358.0,0
29Q272,GEORGE WASHINGTON CARVER HS ,68.0,0.3657132251766696,435.0,1
29Q283,PREPARATORY ACADEMY FOR WRITERS ,18.0,0.15422962230297,402.0,0
29Q420,Springfield Gardens High School ,20.0,0.43620775946790274,402.0,1
29Q492,MATH SCIENCE RESEARCH TECH MAG ,59.0,0.013240553720503628,430.0,1
29Q494,LAW GOVERNMENT SERVICE MAGNET ,60.0,0.030864187293311925,412.0,0
29Q496,BUSINESS COMPUTER APPLICATION ,52.0,-0.28636121701723743,389.0,0
29Q498,Humanities and Arts Magnet High School ,45.0,-0.3744793848812789,371.0,0
30Q301,Academy for Careers in Television and Film ,54.0,,,0
30Q445,WILLIAM C BRYANT HIGH SCHOOL ,322.0,0.013240553720503628,456.0,1
30Q450,LONG ISLAND CITY HIGH SCHOOL ,296.0,0.2423477901670115,434.0,1
30Q501,Frank Sinatra School of the Arts ,153.0,1.7932275445741417,495.0,1
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL ,140.0,0.630067728768794,452.0,1
30Q555,NEWCOMERS HIGH SCHOOL ,147.0,-1.0794247277936109,447.0,0
30Q575,ACADEMY OF AMERICAN STUDIES ,120.0,1.7227330102829084,505.0,1
30Q580,BACCALAUREATE SCH GLOBAL EDUC ,64.0,2.7449037575057895,587.0,1
31R064,Gaynor McCown Expeditionary Learning School ,54.0,,,0
31R080,MICHAEL J PETRIDES SCHOOL ,86.0,1.8284748117197582,523.0,1
31R440,NEW DORP HIGH SCHOOL ,282.0,0.47145502661351935,446.0,1
31R445,PORT RICHMOND HIGH SCHOOL ,237.0,0.5771968280503691,442.0,1
31R450,CURTIS HIGH SCHOOL ,373.0,0.6124440951959857,441.0,1
31R455,TOTTENVILLE HIGH SCHOOL ,698.0,0.9649167666521516,482.0,1
31R460,SUSAN E WAGNER HIGH SCHOOL ,531.0,1.035411300943385,482.0,1
31R470,CONCORD HIGH SCHOOL ,10.0,1.229271270244276,431.0,0
31R600,RALPH MCKEE VOC-TECH HIGH SCH ,48.0,0.1189823551573534,429.0,0
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL ,287.0,4.119547176184837,673.0,1
32K403,ACADEMY OF ENVIRONMENTAL LEADERSHIP ,36.0,-0.39210301845408724,369.0,0
32K480,Bushwick High School ,54.0,,,0
32K545,EBC High School for Public Service - Bushwick ,82.0,-0.2687375834444291,390.0,0
32K549,BUSHWICK HS FOR SOCIAL JUSTICE ,72.0,-0.7269520563374449,364.0,0
32K552,Academy of Urban Planning ,49.0,-0.8679411249199113,361.0,0
32K554,ALL CITY LEADERSHIP SECONDARY ,29.0,-0.18061941558038763,420.0,0
32K556,Bushwick Leaders High School for Academic Excel ,30.0,-0.8326938577742946,345.0,0
72X470,South Bronx High School ,54.0,,,0
75K371,LILLIAN L RASHKIS HS P371K ,54.0,,,0
75M035,MANHATTAN HIGH SCHOOL - P35M ,54.0,,,0
75Q004,P4Q SCHOOL (@ 179) ,54.0,,,0
75Q256,P256 QUEENS SCHOOL @ SAINT MARY'S ,54.0,,,0
75R025,South Richmond High School ,10.0,0.048487820866120225,421.0,0
75X012,PS12X LEWIS AND CLARK SCHOOL ,54.0,,,0
75X754,P754 X - Jeffrey M. Rapport School for Career Devt ,54.0,,,0
76K460,John Jay High School ,9.0,-0.25111394987162083,381.0,0
79X490,PHOENIX SCHOOL ,7.0,-0.00438307985230467,423.0,1
